-- Merging decision tree log ---
manifest
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:2:1-428:12
	xmlns:tools
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:4:5-51
	xmlns:android
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:3:5-31
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:5:6-30
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
		INJECTED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\src\main\AndroidManifest.xml:8:5-10:41
ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:21:9-29:20
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:24:17-63
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:23:17-40
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:9-24:46
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:22:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:24:19-43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:23:19-52
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:29:13-62
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:42:11-82
activity#com.digits.sdk.android.PhoneNumberActivity
ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:28:9-33:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:33:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:30:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:31:13-37
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:29:13-70
activity#com.digits.sdk.android.ConfirmationCodeActivity
ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:34:9-39:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:39:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:36:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:37:13-37
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:38:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:35:13-75
activity#com.digits.sdk.android.LoginCodeActivity
ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:40:9-45:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:45:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:42:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:43:13-37
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:44:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:41:13-68
activity#com.digits.sdk.android.PinCodeActivity
ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:46:9-51:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:51:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:48:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:49:13-37
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:47:13-66
activity#com.digits.sdk.android.FailureActivity
ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:52:9-56:61
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:54:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:55:13-37
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:56:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:53:13-66
activity#com.digits.sdk.android.ContactsActivity
ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:57:9-60:40
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:59:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:58:13-67
activity#com.digits.sdk.android.EmailRequestActivity
ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:61:9-66:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:66:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:63:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:64:13-37
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:65:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:62:13-71
activity#com.digits.sdk.android.PhoneNumberActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:67:9-72:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:72:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:69:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:70:13-37
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:71:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:68:13-79
activity#com.digits.sdk.android.ConfirmationCodeActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:73:9-78:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:78:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:75:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:76:13-37
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:77:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:74:13-84
activity#com.digits.sdk.android.LoginCodeActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:79:9-84:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:84:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:81:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:82:13-37
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:83:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:80:13-77
activity#com.digits.sdk.android.FailureActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:85:9-89:61
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:87:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:88:13-37
	android:taskAffinity
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:86:13-75
activity#com.digits.sdk.android.ContactsActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:90:9-93:40
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:92:13-59
	android:exported
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:93:13-37
	android:name
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:91:13-76
activity#com.digits.sdk.android.PinCodeActionBarActivity
ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:94:9-99:58
	android:windowSoftInputMode
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:99:13-55
	android:configChanges
		ADDED from [com.digits.sdk.android:digits:1.9.3] C:\Users\senthilc\AndroidStudioProjects\Chatterati\chatterati\build\intermediates\exploded-aar\com.digits.sdk.android\digits\1.9.3\AndroidManifest.xml:96:13-59
	android:exported
